tag;text;idObject;
Fase0;^Inicio peticion doPost;;[ePagoApp] [INFO] 2017-04-25 05:08:59,759 [ePagoServlet.doPost(98)]  Inicio peticion doPost
Fase0 OK;^XML recibido desde el portal:;;[ePagoApp] [INFO] 2017-04-25 05:08:59,760 [ePagoServlet.doPost(84)]  XML recibido desde el portal:%3CAuthRequest+id%3D%2220170425050858498%22%3E%3CVersion%3E3.0%3C%2FVersion%3E%3CCs…
Fase0 KO;^No han llegado los datos desde el portal, datoXML:;;[ePagoApp] [ERROR] 2017-04-17 00:07:40,390 [CompraWebservice.inicio(183)]  No han llegado los datos desde el portal, datoXML: 
Fase1 inicio;^Datos compra\([0-9]{0,30}\);\(?[0-9,.]+);[ePagoApp] [INFO] 2017-04-25 05:09:02,705 [CompraWebservice.inicio(822)]  Datos compra(20170425050858498) correctos. PAN=1111.****.****.9105 expiration=1120 importe=2648.29 comercio=Interjet
Fase1 .1 OK;^Validacion de la firma de la compra con id=([0-9]{0,30})  OK;\(?[0-9,.]+;[ePagoApp] [INFO] 2017-04-25 05:09:02,705 [CodingUtil.validarSignature(163)]         Validacion de la firma de la compra con id=20170425050858498  OK
Fase1 .1 KO;^Validacion de la firma de la compra con id=([0-9]{0,30})  KO;\(?[0-9,.]+;[ePagoApp] [INFO] 2017-04-19 18:59:59,387 [EncondingHelper.validarSignature(196)]          Validacion de la firma de la compra con id=20170419185956168  KO
ExternalCall 1;^Result 200 for action /ValidationWS/Open on endpoint ;;[ePagoApp] [INFO] 2017-04-17 00:08:45,007 [WebservicesHelper.conectar(351)]         Result 200 for action /ValidationWS/Open on endpoint https://ws.empresa.com:100/ValidationWS/Open  time: 1888ms
Fase1 fin;^Fin proceso de inicio de la compra ;\(?[0-9,.]+;[ePagoApp] [INFO] 2017-04-25 05:09:04,504 [CompraWebservice.inicio(954)]  Fin proceso de inicio de la compra 20170425050858498 
Fase2 inicio;^validarDatos: Se ha recuperado el objeto Compra de la session con id=([0-9]{0,30});\(?[0-9,.]+;[ePagoApp] [INFO] 2017-04-25 05:09:20,517 [CompraWebservice.validarDatos(259)]  validarDatos: Se ha recuperado el objeto Compra de la session con id=20170425050858498
ExternalCall 2;^Result 200 for action /ValidationWS/Check on endpoint;;[ePagoApp] [INFO] 2017-04-25 05:09:22,525 [WebservicesHelper.conectar(351)]         Result 200 for action /ValidationWS/Check on endpoint https://ws.empresa.com:100/ValidationWS/Open  time: 2004ms
Fase2 .1 OK;^Validar datos del usuario de la compra \([0-9]{0,30}\) con resultado OK;\(?[0-9,.]+);[ePagoApp] [INFO] 2017-04-25 05:09:22,675 [CompraWebservice.validarDatos(552)]  Validar datos del usuario de la compra (20170425050858498) con resultado OK
Fase2.1 KO;^NO se ha identificado satistactoriamente la compra con id=([0-9]{0,30});\(?[0-9,.]+;[ePagoApp] [INFO] 2017-04-19 16:17:12,107 [CompraWebservice.validarDatos(461)]  NO se ha identificado satistactoriamente la compra con id=20170419161443028
Fase2.1 KO repeat;^Se vuelven a pedir los datos de la compra con id=([0-9]{0,30});\(?[0-9,.]+;[ePagoApp] [INFO] 2017-04-19 16:17:12,107 [CompraWebservice.validarDatos(488)]  Se vuelven a pedir los datos de la compra con id=20170419161443028
Fase2.1 KO error page;^Se muestra la pantalla de error de la compra con id=([0-9]{0,30});\(?[0-9,.]+;[ePagoApp] [INFO] 2017-04-19 16:38:05,436 [CompraWebservice.validarDatos(536)]  Se muestra la pantalla de error de la compra con id=20170419163633681
Fase2 fin;^Se ha identificado correctamente la compra con id=([0-9]{0,30});\(?[0-9,.]+;[ePagoApp] [INFO] 2017-04-25 05:09:22,801 [CompraWebservice.validarDatos(266)]  Se ha identificado correctamente la compra con id=20170425050858498
Fase3 inicio;^Se va a validar el codigo SMS de la Compra con id=([0-9]{0,30});\(?[0-9,.]+;[ePagoApp] [INFO] 2017-04-20 11:07:02,862 [CompraWebservice.validarSMS(173)]  Se va a validar el codigo SMS de la Compra con id=20170420110617647
ExternalCall 3;^Result 200 for action /ValidationWS/SMSCheck;;[ePagoApp] [INFO] 2017-04-20 11:07:03,414 [WebservicesHelper.conectar(351)]         Result 200 for action /ValidationWS/SMSCheck on endpoint https://ws.empresa.com:100/ValidationWS/SMSCheck  time: 544ms
ExternalCall 4;^Result 200 for action /ValidationWS/Pago;;[ePagoApp] [INFO] 2017-04-20 11:07:15,903 [WebservicesHelper.conectar(351)]         Result 200 for action /ValidationWS/Pago on endpoint https://ws.empresa.com:100/ValidationWS/Pago  time: 154ms
Fase3 .1 OK;^Validar SMS de la compra \([0-9]{0,30}\) con resultado OK;\(?[0-9,.]+);[ePagoApp] [INFO] 2017-04-24 12:42:54,405 [CompraWebservice.validarSMS(245)]  Validar SMS de la compra (20170424124125188) con resultado OK
Fase3.1 KO;^NO se ha identificado satistactoriamente el codigo SMS la comra con id=([0-9]{0,30});\(?[0-9,.]+;[ePagoApp] [INFO] 2017-04-20 11:07:03,417 [CompraWebservice.validarSMS(337)]  NO se ha identificado satistactoriamente el codigo SMS la comra con id=20170420110617647
Fase3.1 KO repeat;^Se vuelve a pedir el codigo SMS de la compra con id=([0-9]{0,30});\(?[0-9,.]+;[ePagoApp] [INFO] 2017-04-20 11:07:03,418 [CompraWebservice.validarSMS(383)]  Se vuelve a pedir el codigo SMS de la compra con id=20170420110617647
Fase3 fin;^Fin validarSMS;;[ePagoApp] [INFO] 2017-04-20 11:07:03,418 [CompraWebservice.validarSMS(437)]  Fin validarSMS
Fase4 inicio;^Inicio logout para la sessionid;;[ePagoApp] [INFO] 2017-04-17 00:00:50,334 [CompraServiceImpl.logout(198)]    Inicio logout para la sessionid:155D82EEDF7804948F6D09E0AC3D7EFE@ePagoAPP
ExternalCall 5;^Result 200 for action /ValidationWS/Logout;;[ePagoApp] [INFO] 2017-04-17 00:00:50,534 [WebservicesHelper.conectar(351)]         Result 200 for action /ValidationWS/Logout on endpoint https://ws.empresa.com:100/ValidationWS/Logout time: 193ms
Fase4 fin;^Fin logout para la sessionid;;[ePagoApp] [INFO] 2017-04-17 00:00:50,534 [CompraServiceImpl.logout(203)]    Fin logout para la sessionid:155D82EEDF7804948F6D09E0AC3D7EFE@ePagoAPP
